true_label,pred_label
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,21
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,15
3,6
3,12
3,1
3,1
3,17
3,1
3,12
3,6
3,1
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,1
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,20
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,11
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,16
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,21
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,6
5,5
5,5
5,6
5,5
6,5
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
